  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-10
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  LINEAR.IN                                                               
  LINEAR.OUT                                                              
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum   
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
       0  0   0 999999 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         1.0000E-10     0.0000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
   EMPEND Processing file : co59-g.out                                 1
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
   27-Co-59  2725   3 837   VI     0.0        -9978850.00       78       78
   27-Co-59  2725   3 838   VI     0.0        -9980290.00       78       78
   27-Co-59  2725   3 839   VI     0.0        -9982830.00       77       77
   27-Co-59  2725  10   4   VI                                  86       86
   27-Co-59  2725  10   4   VI                                  86       86
  ------------------------------------------------------------------------------
                                               MAT Totals    10967    10967
  ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 All Cross Sections Read. Maximum Tabulated Energy =  200000000. eV
 ------------------------------------------------------------------------------
 ===============================================================================
      MAT Total Execution Time                0.25 Seconds
 ===============================================================================
  ------------------------------------------------------------------------------
                                              Tape Totals    10967    10967
  ------------------------------------------------------------------------------
 ===============================================================================
 LINEAR   Total Execution Time                0.25 Seconds
 ===============================================================================
